"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","19791","test_extensions_blocking","tests.integration","Sat Aug 10 02:08:06 UTC 2024","passed","Sat Aug 10 02:08:25 UTC 2024","","test_db","",""
"Test that the pre-upgrade-check action runs successfully.","3470","test_pre_upgrade_check","tests.integration.ha_tests","Sat Aug 10 01:51:09 UTC 2024","passed","Sat Aug 10 01:51:13 UTC 2024","","test_upgrade","",""
"Kill primary unit, check reelection.","55","test_reelection","tests.integration.ha_tests","Sat Aug 10 01:50:26 UTC 2024","broken","Sat Aug 10 01:50:26 UTC 2024","","test_replication","",""
"Test that the relation can be broken and re-established.","0","test_reestablish_relation","tests.integration.ha_tests","Sat Aug 10 01:59:35 UTC 2024","skipped","Sat Aug 10 01:59:35 UTC 2024","","test_async_replication","",""
"Test that there is read-only endpoint in a scaled up cluster.","419000","test_read_only_endpoint_in_scaled_up_cluster","tests.integration.new_relations","Sat Aug 10 01:50:22 UTC 2024","failed","Sat Aug 10 01:57:21 UTC 2024","","test_new_relations","",""
"","54","test_exporter_is_up[1]","tests.integration","Sat Aug 10 01:49:27 UTC 2024","passed","Sat Aug 10 01:49:28 UTC 2024","","test_charm","",""
"Deploy both charms (application and database) to use in the tests.","396291","test_deploy_charms","tests.integration.new_relations","Sat Aug 10 01:43:46 UTC 2024","passed","Sat Aug 10 01:50:22 UTC 2024","","test_new_relations","",""
"Test promoting the standby cluster.","0","test_promote_standby","tests.integration.ha_tests","Sat Aug 10 01:59:35 UTC 2024","skipped","Sat Aug 10 01:59:35 UTC 2024","","test_async_replication","",""
"Deploy Landscape Scalable Bundle to test the 'db-admin' relation.","2009324","test_landscape_scalable_bundle_db","tests.integration","Sat Aug 10 01:55:36 UTC 2024","passed","Sat Aug 10 02:29:05 UTC 2024","","test_db_admin","",""
"","0","test_data_integrator_creds_keep_on_working","tests.integration.ha_tests","Sat Aug 10 01:59:35 UTC 2024","skipped","Sat Aug 10 01:59:35 UTC 2024","","test_async_replication","",""
"Test that an application can connect to different clusters of the same database.","32988","test_an_application_can_connect_to_multiple_database_clusters","tests.integration.new_relations","Sat Aug 10 01:58:51 UTC 2024","passed","Sat Aug 10 01:59:24 UTC 2024","","test_new_relations","",""
"Test that user can't connect with empty password.","1021","test_db_connection_with_empty_password","tests.integration","Sat Aug 10 01:59:55 UTC 2024","passed","Sat Aug 10 01:59:56 UTC 2024","","test_password_rotation","",""
"Test that async replication works when scaling the clusters.","0","test_scaling","tests.integration.ha_tests","Sat Aug 10 01:59:35 UTC 2024","skipped","Sat Aug 10 01:59:35 UTC 2024","","test_async_replication","",""
"","113048","test_scale_down","tests.integration","Sat Aug 10 01:57:29 UTC 2024","passed","Sat Aug 10 01:59:22 UTC 2024","","test_subordinates","",""
"Test that the admin role gives access to all the databases.","0","test_admin_role","tests.integration.new_relations","Sat Aug 10 02:08:51 UTC 2024","skipped","Sat Aug 10 02:08:51 UTC 2024","","test_new_relations","",""
"","0","test_restart_db_process[/snap/charmed-postgresql/[0-9]*/usr/bin/patroni]","tests.integration.ha_tests","Sat Aug 10 01:55:08 UTC 2024","skipped","Sat Aug 10 01:55:08 UTC 2024","","test_self_healing","",""
"","463797","test_scale_up","tests.integration","Sat Aug 10 01:49:45 UTC 2024","passed","Sat Aug 10 01:57:29 UTC 2024","","test_subordinates","",""
"This tests checks that a cluster recovers from a full cluster restart.

    The test can be called a full cluster crash when the signal sent to the OS process
    is SIGKILL.
    ","0","test_full_cluster_restart[SIGTERM-postgres]","tests.integration.ha_tests","Sat Aug 10 01:55:08 UTC 2024","skipped","Sat Aug 10 01:55:08 UTC 2024","","test_self_healing","",""
"Test application deploy in dirty environment with garbage storage from another application.","0","test_app_resources_conflicts_v2","tests.integration.ha_tests","Sat Aug 10 02:07:57 UTC 2024","skipped","Sat Aug 10 02:07:57 UTC 2024","","test_smoke","",""
"Build and deploy two units of PostgreSQL in AWS, test backup and restore actions.","1428803","test_backup_aws","tests.integration","Sat Aug 10 01:48:12 UTC 2024","broken","Sat Aug 10 02:12:01 UTC 2024","","test_backups","",""
"Test that relation data, like connection data, is updated correctly when scaling.","531658","test_relation_data_is_updated_correctly_when_scaling","tests.integration","Sat Aug 10 01:57:06 UTC 2024","passed","Sat Aug 10 02:05:57 UTC 2024","","test_db","",""
"","0","test_kill_db_process[/snap/charmed-postgresql/[0-9]*/usr/bin/patroni]","tests.integration.ha_tests","Sat Aug 10 01:55:08 UTC 2024","skipped","Sat Aug 10 01:55:08 UTC 2024","","test_self_healing","",""
"","1029","test_settings_are_correct[1]","tests.integration","Sat Aug 10 01:49:29 UTC 2024","passed","Sat Aug 10 01:49:30 UTC 2024","","test_charm","",""
"","128223","test_roles_blocking","tests.integration","Sat Aug 10 02:05:57 UTC 2024","passed","Sat Aug 10 02:08:06 UTC 2024","","test_db","",""
"Test password rotation action.","260272","test_password_rotation","tests.integration","Sat Aug 10 01:55:03 UTC 2024","passed","Sat Aug 10 01:59:23 UTC 2024","","test_password_rotation","",""
"Build and deploy two PostgreSQL cluster in two separate models to test async replication.","867900","test_deploy_async_replication_setup","tests.integration.ha_tests","Sat Aug 10 01:40:06 UTC 2024","passed","Sat Aug 10 01:54:34 UTC 2024","","test_async_replication","",""
"Test switching over to the second cluster.","0","test_switchover","tests.integration.ha_tests","Sat Aug 10 01:59:35 UTC 2024","skipped","Sat Aug 10 01:59:35 UTC 2024","","test_async_replication","",""
"","560925","test_deploy","tests.integration","Sat Aug 10 01:40:24 UTC 2024","passed","Sat Aug 10 01:49:45 UTC 2024","","test_subordinates","",""
"This tests checks that a cluster recovers from a full cluster restart.

    The test can be called a full cluster crash when the signal sent to the OS process
    is SIGKILL.
    ","0","test_full_cluster_restart[SIGKILL-postgres]","tests.integration.ha_tests","Sat Aug 10 01:55:08 UTC 2024","skipped","Sat Aug 10 01:55:08 UTC 2024","","test_self_healing","",""
"Test that async replication fails back correctly.","0","test_async_replication_failover_in_secondary_cluster","tests.integration.ha_tests","Sat Aug 10 01:59:35 UTC 2024","skipped","Sat Aug 10 01:59:35 UTC 2024","","test_async_replication","",""
"Checking if password is same as returned by CLI.

    I.e. we're manipulating the secret we think we're manipulating.
    ","1317","test_password_from_secret_same_as_cli","tests.integration","Sat Aug 10 01:59:23 UTC 2024","passed","Sat Aug 10 01:59:24 UTC 2024","","test_password_rotation","",""
"Test that relation data, like connection data, is updated correctly when scaling.","506414","test_relation_data_is_updated_correctly_when_scaling","tests.integration.new_relations","Sat Aug 10 02:00:24 UTC 2024","broken","Sat Aug 10 02:08:51 UTC 2024","","test_new_relations","",""
"Test that an application can connect to different clusters of the same database.","34731","test_an_application_can_connect_to_multiple_aliased_database_clusters","tests.integration.new_relations","Sat Aug 10 01:59:24 UTC 2024","passed","Sat Aug 10 01:59:59 UTC 2024","","test_new_relations","",""
